Region,Store Name,#,Link
ae,Dubai Mall,1,https://www.apple.com/ae/retail/dubaimall/images/hero_large_2x.jpg
ae,Dubai Mall,2,
ae,Dubai Mall,3,
ae,Dubai Mall,4,
ae,Dubai Mall,5,
ae,Dubai Mall,6,
ae,Dubai Mall,7,
ae,Dubai Mall,8,
ae,Mall of the Emirates,1,https://www.apple.com/ae/retail/malloftheemirates/images/hero_large_2x.jpg
ae,Mall of the Emirates,2,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image2_large_2x.jpg
ae,Mall of the Emirates,3,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image3_large_2x.jpg
ae,Mall of the Emirates,4,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image4_large_2x.jpg
ae,Mall of the Emirates,5,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image5_large_2x.jpg
ae,Mall of the Emirates,6,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image6_large_2x.jpg
ae,Mall of the Emirates,7,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image7_large_2x.jpg
ae,Mall of the Emirates,8,https://www.apple.comhttps://images.apple.com/ae/retail/store/images/galleries/malloftheemirates/images/malloftheemirates_gallery_image8_large_2x.jpg
ae,Yas Mall,1,https://www.apple.com/ae/retail/yasmall/images/hero_large_2x.jpg
at,Kärntner Straße,1,https://www.apple.com/at/retail/kaerntnerstrasse/images/hero_large_2x.jpg
au,Bondi,1,https://www.apple.com/au/retail/bondi/images/hero_large_2x.jpg
au,Booragoon,1,https://www.apple.com/au/retail/booragoon/images/hero_large_2x.jpg
au,Brisbane,1,https://www.apple.com/au/retail/brisbane/images/hero_large_2x.jpg
au,Brisbane,2,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_1_large_2x.jpg
au,Brisbane,3,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_2_large_2x.jpg
au,Brisbane,4,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_3_large_2x.jpg
au,Brisbane,5,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_4_large_2x.jpg
au,Brisbane,6,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_5_large_2x.jpg
au,Brisbane,7,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_6_large_2x.jpg
au,Brisbane,8,https://www.apple.comhttps://images.apple.com/au/retail/store/galleries/brisbane/images/brisbane_gallery_7_large_2x.jpg
au,Broadway,1,https://www.apple.com/au/retail/broadway/images/hero_large_2x.jpg
au,Canberra,1,https://www.apple.com/au/retail/canberra/images/hero_large_2x.jpg
au,Carindale,1,https://www.apple.com/au/retail/carindale/images/hero_large_2x.jpg
au,Castle Towers,1,https://www.apple.com/au/retail/castletowers/images/hero_large_2x.jpg
au,Chadstone,1,https://www.apple.com/au/retail/chadstone/images/hero_large_2x.jpg
au,Charlestown,1,https://www.apple.com/au/retail/charlestown/images/hero_large_2x.jpg
au,Chatswood Chase,1,https://www.apple.com/au/retail/chatswoodchase/images/hero_large_2x.jpg
au,Chermside,1,https://www.apple.com/au/retail/chermside/images/hero_large_2x.jpg
au,Doncaster,1,https://www.apple.com/au/retail/doncaster/images/hero_large_2x.jpg
au,Fountain Gate,1,https://www.apple.com/au/retail/fountaingate/images/hero_large_2x.jpg
au,Highpoint,1,https://www.apple.com/au/retail/highpoint/images/hero_large_2x.jpg
au,Hornsby,1,https://www.apple.com/au/retail/hornsby/images/hero_large_2x.jpg
au,Miranda,1,https://www.apple.com/au/retail/miranda/images/hero_large_2x.jpg
au,Penrith,1,https://www.apple.com/au/retail/penrith/images/hero_large_2x.jpg
au,Perth City,1,https://www.apple.com/au/retail/perthcity/images/hero_large_2x.jpg
au,Robina,1,https://www.apple.com/au/retail/robina/images/hero_large_2x.jpg
au,Rundle Place,1,https://www.apple.com/au/retail/rundleplace/images/hero_large_2x.jpg
au,Southland,1,https://www.apple.com/au/retail/southland/images/hero_large_2x.jpg
au,Sydney,1,https://www.apple.com/au/retail/sydney/images/map_large_2x.jpg
be,Brussels,1,https://www.apple.com/befr/retail/brussels/images/hero_large_2x.jpg
be,Brussels,2,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image2_large_2x.jpg
be,Brussels,3,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image3_large_2x.jpg
be,Brussels,4,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image4_large_2x.jpg
be,Brussels,5,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image5_large_2x.jpg
be,Brussels,6,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image6_large_2x.jpg
be,Brussels,7,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image7_large_2x.jpg
be,Brussels,8,https://www.apple.comhttps://images.apple.com/befr/retail/store/images/galleries/brussels/images/brussels_gallery_image8_large_2x.jpg
br,Morumbi,1,https://www.apple.com/br/retail/morumbi/images/hero_large_2x.jpg
br,VillageMall,1,https://www.apple.com/br/retail/villagemall/images/hero_large_2x.jpg
ca,Bayshore Shopping Centre,1,https://www.apple.com/ca/retail/bayshoreshoppingcentre/images/hero_large_2x.jpg
ca,Carrefour Laval,1,https://www.apple.com/ca/retail/carrefourlaval/images/hero_large_2x.jpg
ca,Chinook Centre,1,https://www.apple.com/ca/retail/chinookcentre/images/hero_large_2x.jpg
ca,Conestoga,1,https://www.apple.com/ca/retail/conestoga/images/hero_large_2x.jpg
ca,Coquitlam Centre,1,https://www.apple.com/ca/retail/coquitlamcentre/images/hero_large_2x.jpg
ca,DIX30,1,https://www.apple.com/ca/retail/dix30/images/hero_large_2x.jpg
ca,Eaton Centre,1,https://www.apple.com/ca/retail/eatoncentre/images/hero_large_2x.jpg
ca,Fairview,1,https://www.apple.com/ca/retail/fairview/images/hero_large_2x.jpg
ca,Fairview Pointe-Claire,1,https://www.apple.com/ca/retail/fairviewpointeclaire/images/hero_large_2x.jpg
ca,Guildford Town Centre,1,https://www.apple.com/ca/retail/guildfordtowncentre/images/hero_large_2x.jpg
ca,Halifax Shopping Centre,1,https://www.apple.com/ca/retail/halifaxshoppingcentre/images/hero_large_2x.jpg
ca,Mapleview Centre,1,https://www.apple.com/ca/retail/mapleviewcentre/images/hero_large_2x.jpg
ca,Market Mall,1,https://www.apple.com/ca/retail/marketmall/images/hero_large_2x.jpg
ca,Markville Shopping Centre,1,https://www.apple.com/ca/retail/markvilleshoppingcentre/images/hero_large_2x.jpg
ca,Masonville,1,https://www.apple.com/ca/retail/masonville/images/hero_large_2x.jpg
ca,Metrotown,1,https://www.apple.com/ca/retail/metrotown/images/hero_large_2x.jpg
ca,Oakridge Centre,1,https://www.apple.com/ca/retail/oakridgecentre/images/hero_large_2x.jpg
ca,Pacific Centre,1,https://www.apple.com/ca/retail/pacificcentre/images/hero_large_2x.jpg
ca,Place Ste-Foy,1,https://www.apple.com/ca/retail/placestefoy/images/hero_large_2x.jpg
ca,Polo Park,1,https://www.apple.com/ca/retail/polopark/images/hero_large_2x.jpg
ca,Richmond Centre,1,https://www.apple.com/ca/retail/richmondcentre/images/hero_large_2x.jpg
ca,Rideau,1,https://www.apple.com/ca/retail/rideau/images/hero_large_2x.jpg
ca,Sainte-Catherine,1,https://www.apple.com/ca/retail/saintecatherine/images/hero_large_2x.jpg
ca,Sherway Gardens,1,https://www.apple.com/ca/retail/sherwaygardens/images/hero_large_2x.jpg
ca,Southgate Centre,1,https://www.apple.com/ca/retail/southgatecentre/images/hero_large_2x.jpg
ca,Square One,1,https://www.apple.com/ca/retail/squareone/images/hero_large_2x.jpg
ca,Upper Canada Mall,1,https://www.apple.com/ca/retail/uppercanadamall/images/hero_large_2x.jpg
ca,West Edmonton,1,https://www.apple.com/ca/retail/westedmonton/images/hero_large_2x.jpg
ca,Yorkdale,1,https://www.apple.com/ca/retail/yorkdale/images/hero_large_2x.jpg
ch,Freie Strasse,1,https://www.apple.com/chfr/retail/freiestrasse/images/hero_large_2x.jpg
ch,Glattzentrum,1,https://www.apple.com/chfr/retail/glattzentrum/images/hero_large_2x.jpg
ch,Rennweg,1,https://www.apple.com/chfr/retail/rennweg/images/hero_large_2x.jpg
ch,Rue de Rive,1,https://www.apple.com/chfr/retail/ruederive/images/hero_large_2x.jpg
cn,Center 66 Wuxi,1,https://www.apple.com/cn/retail/center66wuxi/images/hero_large_2x.jpg
cn,Chaoyang Joy City,1,https://www.apple.com/cn/retail/chaoyangjoycity/images/hero_large_2x.jpg
cn,China Central Mall,1,https://www.apple.com/cn/retail/chinacentralmall/images/hero_large_2x.jpg
cn,Global Harbor,1,https://www.apple.com/cn/retail/globalharbor/images/hero_large_2x.jpg
cn,Holiday Plaza Shenzhen,1,https://www.apple.com/cn/retail/holidayplazashenzhen/images/hero_large_2x.jpg
cn,Hong Kong Plaza,1,https://www.apple.com/cn/retail/hongkongplaza/images/hero_large_2x.jpg
cn,Jiefangbei,1,https://www.apple.com/cn/retail/jiefangbei/images/hero_large_2x.jpg
cn,Jiefangbei,2,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image2_large_2x.jpg
cn,Jiefangbei,3,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image3_large_2x.jpg
cn,Jiefangbei,4,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image4_large_2x.jpg
cn,Jiefangbei,5,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image5_large_2x.jpg
cn,Jiefangbei,6,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image6_large_2x.jpg
cn,Jiefangbei,7,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image7_large_2x.jpg
cn,Jiefangbei,8,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/jiefangbei/images/jiefangbei_gallery_image8_large_2x.jpg
cn,Kunming,1,https://www.apple.com/cn/retail/kunming/images/hero_large_2x.jpg
cn,MixC Chengdu,1,https://www.apple.com/cn/retail/mixcchengdu/images/hero_large_2x.jpg
cn,MixC Chongqing,1,https://www.apple.com/cn/retail/mixcchongqing/images/hero_large_2x.jpg
cn,MixC Hangzhou,1,https://www.apple.com/cn/retail/mixchangzhou/images/hero_large_2x.jpg
cn,MixC Nanning,1,https://www.apple.com/cn/retail/mixcnanning/images/hero_large_2x.jpg
cn,MixC Qingdao,1,https://www.apple.com/cn/retail/mixcqingdao/images/hero_large_2x.jpg
cn,MixC Shenyang,1,https://www.apple.com/cn/retail/mixcshenyang/images/hero_large_2x.jpg
cn,MixC Tianjin,1,https://www.apple.com/cn/retail/mixctianjin/images/hero_large_2x.jpg
cn,MixC Zhengzhou,1,https://www.apple.com/cn/retail/mixczhengzhou/images/hero_large_2x.jpg
cn,Nanjing East,1,https://www.apple.com/cn/retail/nanjingeast/images/hero_large_2x.jpg
cn,Nanjing East,2,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image2_large_2x.jpg
cn,Nanjing East,3,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image3_large_2x.jpg
cn,Nanjing East,4,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image4_large_2x.jpg
cn,Nanjing East,5,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image5_large_2x.jpg
cn,Nanjing East,6,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image6_large_2x.jpg
cn,Nanjing East,7,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image7_large_2x.jpg
cn,Nanjing East,8,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/nanjingeast/images/nanjingeast_gallery_image8_large_2x.jpg
cn,Nanjing IST,1,https://www.apple.com/cn/retail/nanjingist/images/hero_large_2x.jpg
cn,Nanjing Jinmao Place,1,https://www.apple.com/cn/retail/nanjingjinmaoplace/images/hero_large_2x.jpg
cn,Olympia 66 Dalian,1,https://www.apple.com/cn/retail/olympia66dalian/images/hero_large_2x.jpg
cn,Paradise Walk Chongqing,1,https://www.apple.com/cn/retail/paradisewalkchongqing/images/hero_large_2x.jpg
cn,Parc 66 Jinan,1,https://www.apple.com/cn/retail/parc66jinan/images/hero_large_2x.jpg
cn,Parc Central,1,https://www.apple.com/cn/retail/parccentral/images/hero_large_2x.jpg
cn,Parkland,1,https://www.apple.com/cn/retail/parkland/images/hero_large_2x.jpg
cn,Pudong,1,https://www.apple.com/cn/retail/pudong/images/hero_large_2x.jpg
cn,Pudong,2,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image2_large_2x.jpg
cn,Pudong,3,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image3_large_2x.jpg
cn,Pudong,4,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image4_large_2x.jpg
cn,Pudong,5,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image5_large_2x.jpg
cn,Pudong,6,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image6_large_2x.jpg
cn,Pudong,7,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image7_large_2x.jpg
cn,Pudong,8,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/pudong/images/pudong_gallery_image8_large_2x.jpg
cn,Qibao,1,https://www.apple.com/cn/retail/qibao/images/hero_large_2x.jpg
cn,Riverside 66 Tianjin,1,https://www.apple.com/cn/retail/riverside66tianjin/images/hero_large_2x.jpg
cn,Sanlitun,1,https://www.apple.com/cn/retail/sanlitun/images/hero_large_2x.jpg
cn,Sanlitun,2,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/sanlitun/images/sanlitun_gallery_image2_large_2x.jpg
cn,Sanlitun,3,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/sanlitun/images/sanlitun_gallery_image3_large_2x.jpg
cn,Sanlitun,4,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/sanlitun/images/sanlitun_gallery_image4_large_2x.jpg
cn,Sanlitun,5,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/sanlitun/images/sanlitun_gallery_image5_large_2x.jpg
cn,Sanlitun,6,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/sanlitun/images/sanlitun_gallery_image6_large_2x.jpg
cn,Shanghai iapm,1,https://www.apple.com/cn/retail/shanghaiiapm/images/hero_large_2x.jpg
cn,Suzhou,1,https://www.apple.com/cn/retail/suzhou/images/hero_large_2x.jpg
cn,Tahoe Plaza,1,https://www.apple.com/cn/retail/tahoeplaza/images/hero_large_2x.jpg
cn,Taikoo Li Chengdu,1,https://www.apple.com/cn/retail/taikoolichengdu/images/hero_large_2x.jpg
cn,Tianjin Joy City,1,https://www.apple.com/cn/retail/tianjinjoycity/images/hero_large_2x.jpg
cn,Tianyi Square,1,https://www.apple.com/cn/retail/tianyisquare/images/hero_large_2x.jpg
cn,Wangfujing,1,https://www.apple.com/cn/retail/wangfujing/images/hero_large_2x.jpg
cn,West Lake,1,https://www.apple.com/cn/retail/westlake/images/hero_large_2x.jpg
cn,West Lake,2,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image2_large_2x.jpg
cn,West Lake,3,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image3_large_2x.jpg
cn,West Lake,4,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image4_large_2x.jpg
cn,West Lake,5,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image5_large_2x.jpg
cn,West Lake,6,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image6_large_2x.jpg
cn,West Lake,7,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image7_large_2x.jpg
cn,West Lake,8,https://www.apple.comhttps://images.apple.com/cn/retail/store/images/galleries/westlake/images/westlake_gallery_image8_large_2x.jpg
cn,Wonder City,1,https://www.apple.com/cn/retail/wondercity/images/hero_large_2x.jpg
cn,Wujiaochang,1,https://www.apple.com/cn/retail/wujiaochang/images/hero_large_2x.jpg
cn,Xiamen Lifestyle Center,1,https://www.apple.com/cn/retail/xiamenlifestylecenter/images/hero_large_2x.jpg
cn,Xidan Joy City,1,https://www.apple.com/cn/retail/xidanjoycity/images/hero_large_2x.jpg
cn,Zhongjie Joy City,1,https://www.apple.com/cn/retail/zhongjiejoycity/images/hero_large_2x.jpg
cn,Zhujiang New Town,1,https://www.apple.com/cn/retail/zhujiangnewtown/images/hero_large_2x.jpg
de,Alstertal,1,https://www.apple.com/de/retail/alstertal/images/hero_large_2x.jpg
de,Altmarkt-Galerie,1,https://www.apple.com/de/retail/altmarkt-galerie/images/hero_large_2x.jpg
de,CentrO,1,https://www.apple.com/de/retail/centro/images/hero_large_2x.jpg
de,City-Galerie,1,https://www.apple.com/de/retail/city-galerie/images/hero_large_2x.jpg
de,Düsseldorf,1,https://www.apple.com/de/retail/duesseldorf/images/hero_large_2x.jpg
de,Grosse Bockenheimer Strasse,1,https://www.apple.com/de/retail/grossebockenheimerstrasse/images/hero_large_2x.jpg
de,Hannover,1,https://www.apple.com/de/retail/hannover/images/hero_large_2x.jpg
de,Jungfernstieg,1,https://www.apple.com/de/retail/jungfernstieg/images/hero_large_2x.jpg
de,Jungfernstieg,2,
de,Jungfernstieg,3,
de,Jungfernstieg,4,
de,Jungfernstieg,5,
de,Jungfernstieg,6,
de,Jungfernstieg,7,
de,Jungfernstieg,8,
de,Jungfernstieg,9,
de,Jungfernstieg,10,
de,Kurfürstendamm,1,https://www.apple.com/de/retail/kurfuerstendamm/images/hero_large_2x.jpg
de,Kurfürstendamm,2,
de,Kurfürstendamm,3,
de,Kurfürstendamm,4,
de,Kurfürstendamm,5,
de,Kurfürstendamm,6,
de,Kurfürstendamm,7,
de,Kurfürstendamm,8,
de,Kurfürstendamm,9,
de,Kurfürstendamm,10,
de,MTZ,1,https://www.apple.com/de/retail/mtz/images/hero_large_2x.jpg
de,OEZ,1,https://www.apple.com/de/retail/oez/images/hero_large_2x.jpg
de,Rhein Center,1,https://www.apple.com/de/retail/rheincenter/images/hero_large_2x.jpg
de,Rosenstrasse,1,https://www.apple.com/de/retail/rosenstrasse/images/hero_large_2x.jpg
de,Rosenstrasse,2,
de,Rosenstrasse,3,
de,Rosenstrasse,4,
de,Rosenstrasse,5,
de,Schildergasse,1,https://www.apple.com/de/retail/schildergasse/images/hero_large_2x.jpg
de,Schildergasse,2,
de,Schildergasse,3,
de,Schildergasse,4,
de,Schildergasse,5,
de,Schildergasse,6,
de,Schildergasse,7,
de,Sindelfingen,1,https://www.apple.com/de/retail/sindelfingen/images/hero_large_2x.jpg
es,Calle Colón,1,https://www.apple.com/es/retail/callecolon/images/hero_large_2x.jpg
es,Gran Plaza 2,1,https://www.apple.com/es/retail/granplaza2/images/hero_large_2x.jpg
es,La Cañada,1,https://www.apple.com/es/retail/lacanada/images/hero_large_2x.jpg
es,La Maquinista,1,https://www.apple.com/es/retail/lamaquinista/images/hero_large_2x.jpg
es,Nueva Condomina,1,https://www.apple.com/es/retail/nuevacondomina/images/hero_large_2x.jpg
es,Parquesur,1,https://www.apple.com/es/retail/parquesur/images/hero_large_2x.jpg
es,Passeig de Gràcia,1,https://www.apple.com/es/retail/passeigdegracia/images/hero_large_2x.jpg
es,Passeig de Gràcia,2,
es,Passeig de Gràcia,3,
es,Passeig de Gràcia,4,
es,Passeig de Gràcia,5,
es,Passeig de Gràcia,6,
es,Puerta del Sol,1,https://www.apple.com/es/retail/puertadelsol/images/hero_large_2x.jpg
es,Puerta del Sol,2,
es,Puerta del Sol,3,
es,Puerta del Sol,4,
es,Puerta del Sol,5,
es,Puerto Venecia,1,https://www.apple.com/es/retail/puertovenecia/images/hero_large_2x.jpg
es,Río Shopping,1,https://www.apple.com/es/retail/rioshopping/images/hero_large_2x.jpg
es,Xanadú,1,https://www.apple.com/es/retail/xanadu/images/hero_large_2x.jpg
fr,Aix-en-Provence,1,https://www.apple.com/fr/retail/aix-en-provence/images/hero_large_2x.jpg
fr,Atlantis,1,https://www.apple.com/fr/retail/atlantis/images/hero_large_2x.jpg
fr,CAP 3000,1,https://www.apple.com/fr/retail/cap3000/images/hero_large_2x.jpg
fr,Carré Sénart,1,https://www.apple.com/fr/retail/carresenart/images/hero_large_2x.jpg
fr,Champs-Élysées,1,https://www.apple.com/fr/retail/champs-elysees/images/hero_large_2x.jpg
fr,Champs-Élysées,2,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-tile-1_large_2x.jpg
fr,Champs-Élysées,3,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-1-item-1_large_2x.jpg
fr,Champs-Élysées,4,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-1-item-2_large_2x.jpg
fr,Champs-Élysées,5,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-1-item-3_large_2x.jpg
fr,Champs-Élysées,6,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-1-item-4_large_2x.jpg
fr,Champs-Élysées,7,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-1-item-5_large_2x.jpg
fr,Champs-Élysées,8,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-2-item-1_large_2x.jpg
fr,Champs-Élysées,9,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-2-item-2_large_2x.jpg
fr,Champs-Élysées,10,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-2-item-3_large_2x.jpg
fr,Champs-Élysées,11,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-2-item-4_large_2x.jpg
fr,Champs-Élysées,12,https://www.apple.com/fr/retail/store/includes/champs-elysees/drawer/images/store-drawer-gallery-2-item-5_large_2x.jpg
fr,Confluence,1,https://www.apple.com/fr/retail/confluence/images/hero_large_2x.jpg
fr,La Toison d’Or,1,https://www.apple.com/fr/retail/latoisondor/images/hero_large_2x.jpg
fr,Les Quatre Temps,1,https://www.apple.com/fr/retail/lesquatretemps/images/hero_large_2x.jpg
fr,Lille,1,https://www.apple.com/fr/retail/lille/images/hero_large_2x.jpg
fr,Marché Saint-Germain,1,https://www.apple.com/fr/retail/marchesaintgermain/images/hero_large_2x.jpg
fr,Marseille,1,https://www.apple.com/fr/retail/marseille/images/hero_large_2x.jpg
fr,Odysseum,1,https://www.apple.com/fr/retail/odysseum/images/hero_large_2x.jpg
